KegLand Part Number,Product Name,Units Per Outter Carton/Bag,Medium Price Break QTY,Large Price Break QTY,FOB (shanghai) COST Large Price Break Quantity USD,FOB (shanghai) COST Medium Price Break Quantity in USD,FOB (shanghai) COST Small Price Break Quantity in USD,,
KL15011,Mini gauge 27mm x 27mm x 8mm Radial Stem - 0-150psi,,20,200,$1.37,$1.56,$1.89,,
KL15035,Duotight - Inline Regulator 0-60psi,,20,200,$3.68,$4.20,$5.08,,
KL15202,FermZilla - All Rounder Stainless Stand,,20,40,$4.70,$5.30,$6.30,,
KL15509,Nukatap - Stainless steel Tap ( Premium),54,20,216,$9.82,$11.22,$13.56,,
KL15516,Nukatap - Stainless steel Tap,54,20,216,$9.66,$11.04,$13.34,,
KL15530,Nukatap - Seal Kit (suits FC and non-FC),,20,200,$0.29,$0.34,$0.41,,
KL15547,Nukatap - Nuke Shuttle TPV,,20,216,$0.72,$0.75,$0.80,,
KL15646,Replacement Regulator Diaphragm and Seat Assembly (MKIV),,20,200,$1.79,$2.04,$2.47,,
KL15905,Bucket Blaster Including Ball Lock Disconnects and Tube,1,20,100,$26.78,$30.60,$36.98,,3.2
KL15974,"Insulating Neoprene Kegerator Tower Tube 76mm/3"" (1-3 Tap)",,20,100,$2.42,$2.76,$3.34,,
KL15998,"Insulating Neoprene Kegerator Tower Tube 115mm/4.5"" (4 Tap)",,20,100,$3.15,$3.60,$4.35,,
KL16001,"SIPHON Pump (12V, 3.5A,4.0LPM, 90psi) including Power supply(CE,UL,SAA)",,20,100,$14.10,$16.12,$19.47,,
KL16018,SIPHON Pump Hosing Kit,,20,100,,,,,
KL16179,26.5L Stainless Steel Brew Bucket,1,20,50,$88.73,$101.40,$122.53,,
KL16186,Replacement Lid for 26.5L Stainless Steel Brew Bucket including the seal,,20,40,$9.98,$11.40,$13.78,,
KL16308,T-Shirt - BLACK (SUPER SOFT) COLOUR PRINT (XXXX Large),,20,50,$7.56,$8.64,$10.44,,
KL16315,T-Shirt - BLACK (SUPER SOFT) COLOUR PRINT (XXX Large),,20,50,$7.56,$8.64,$10.44,,
KL16582,Cannular Compact Machine Replacement motor( 24v 250W 3300 R/Min),,20,40,$26.15,$29.88,$36.11,,
KL16834,Cannular Semi Auto Machine Replacement motor( 24v 350W 3300 R/Min),,20,40,$0.00,$0.00,$0.00,,
KL16896,Hoodies - M,,20,50,$13.07,$14.94,$18.05,,
KL16902,Hoodies - L,,20,50,$13.07,$14.94,$18.05,,
KL16919,Hoodies - XL,,20,50,$13.07,$14.94,$18.05,,
KL16926,Hoodies - XXL,,20,50,$13.07,$14.94,$18.05,,
KL16933,Hoodies - XXXL,,20,50,$13.07,$14.94,$18.05,,
KL16940,Hoodies - XXXXL,,20,50,$13.07,$14.94,$18.05,,
KL17008,Nukatap - Raw Stainless Cast,54,20,216,$8.82,$10.08,$12.18,,
KL02110,MKIII Dual Guage Multi Gas Regulator - Type 30 & PRV 80PSI (Discontinued),8,24,192,$15.75,$18.00,$21.75,,
KL02127,MKIII Dual Guage Multi Gas Regulator - CGA320 & PRV 80PSI (Discontinued),8,24,192,$15.75,$18.00,$21.75,,
KL03155,Adjustable Pressure Relief Valve with Gauge,24,24,240,$8.30,$9.48,$11.46,,
KL03506,2200 Watt Stainless Steel Heating Element (220-240V),24,24,240,$14.18,$16.20,$19.58,,18
KL03513,1600 Watt Stainless Steel Heating Element (110-120V),24,24,240,$15.18,$17.20,$20.58,,
KL06118,MKIII Dual Guage Multi Gas Regulator - Type 10 & PRV 80PSI (Discontinued),8,24,192,$16.80,$19.20,$23.20,,
KL06125,MKIII Dual Guage Multi Gas Regulator - Type 50 & PRV 80PSI (Discontinued),8,24,192,$16.80,$19.20,$23.20,,
KL07429,MK4 Regulator - Type 30 - CO2/N2 (6.5bar PRV & 100psi Gauge),8,24,192,$14.28,$16.32,$19.72,,
KL07436,"MK4 Regulator - Type 10 - O2, Ar, He (6.5bar PRV & 100psi Gauge)",8,24,192,$14.28,$16.32,$19.72,,
KL07443,MK4 Regulator - Type 50 - N2 (6.5bar PRV & 100psi Gauge),8,24,192,$14.28,$16.32,$19.72,,
KL07450,MK4 Regulator - CGA320 (6.5bar PRV & 100psi Gauge),8,24,192,$14.28,$16.32,$19.72,,
KL08877,Grand Deluxe 3 Kegerator 14.9 (Including Glass Door) - 12 Kegs,1,24,54,$665.70,$760.80,$919.30,,
KL01397,40cm Door Mounted Drip Trays,25,25,200,$15.75,$18.00,$21.75,,
KL01502,Replacement CO2 Cylinder Valve (with RPV) - Type 30,25,25,300,$8.93,$10.20,$12.33,,
KL02578,"Gas Line Manifold Splitter 4 ways (1/4inch, 6mm Barb)",25,25,200,$7.98,$9.12,$11.02,,
KL02622,Gas Line Manifold Splitter 4 ways (MFL Thread),25,25,200,$8.40,$9.60,$11.60,,
KL02677,"Gas Line Manifold Splitter 4 ways (5/16inch, 8mm Barb)",25,25,200,$7.98,$9.12,$11.02,,
KL04046,Measuring Cylinders 250ML,25,25,600,$2.37,$2.71,$3.28,,
KL14823,Distilling Parrot - Stainless Steel,,25,100,$22.79,$26.04,$31.47,,
KL00376,S-Type Keg Coupler Nicle Coated Alloy,30,30,90,$9.98,$11.40,$13.78,,
KL00727,"Double EVA Beer Line Set with clamps, 7 in 1 spanner and Duotight tee (for font kit) With Duotight Pushin",30,30,90,$3.68,$4.20,$5.08,,
KL00734,"Triple EVA Beer Line Set with clamps, 7 in 1 spanner and 2 x Duotight tee (for font kit) With Duotight Pushin",30,30,90,$5.25,$6.00,$7.25,,
KL01199,5 in 1 Faucet Spanner/Wrench,200/bag,30,400,$0.33,$0.37,$0.45,,
KL01335,High Pressure LPG Burner kit + Needle Valve + HP Regulator,1,30,300,$46.31,$52.92,$63.95,,
KL01564,"30L Pail Fermenter - With Airlock, Temp Stick, Tap",1,30,500,$6.83,$7.80,$9.43,,
KL01571,Replacement Lid for 30L Pail Fermenter-hole drilled with rubber grommet,1,30,800,$1.34,$1.54,$1.86,,
KL02561,"Gas Line Manifold Splitter 3 ways (1/4inch, 6mm Barb)",30,30,180,$6.62,$7.56,$9.14,,
KL02615,Gas Line Manifold Splitter 3 ways (MFL Thread),30,30,180,$7.04,$8.04,$9.72,,
KL02660,"Gas Line Manifold Splitter 3 ways (5/16inch, 8mm Barb)",30,30,180,$6.62,$7.56,$9.14,,
KL03681,"Ball Valve 1/2""� BSP",100,30,400,$2.21,$2.52,$3.05,,
KL03889,Stainless steel pump head for 3834(6watts),,30,200,$5.25,$6.00,$7.25,,
KL05203,Stainless Hop Bomb - 70mm Diameter with 40cm Chain,150,30,600,$0.95,$1.08,$1.31,,
KL05234,4.2V Charger,,30,500,$1.52,$1.74,$2.10,,
KL05241,Li-Ion Rechargeable Battery - 18650,,30,500,$2.00,$2.28,$2.76,,
KL06057,A-Type Keg Coupler S.S (with Pressure Relief Valve),30,30,90,$18.38,$21.00,$25.38,,
KL07153,Beverage Tag x 10,,30,100,$1.05,$1.20,$1.45,,
KL07160,KegLand Sodastream Filling Adaptor with Bleed Valve (USA Thread),100,30,200,$6.20,$7.08,$8.56,,
KL07306,KegLand Sodastream Filling Adaptor with Bleed Valve (AUS Thread),100,30,200,$6.20,$7.08,$8.56,,
KL07672,7 in 1 Faucet Spanner/Wrench Tool,200/bag,30,400,$0.84,$0.88,$0.96,,
KL08815,A-Type Keg Coupler S.S (includes 2 x Duotight KL06903),30,30,90,$15.75,$18.00,$21.75,,
KL10856,24V DC Transformer (2m cord with Anderson Plug; 240v power cord)20amp 500W,,30,100,$28.88,$33.00,$39.88,,
KL11846,KegLand Sodastream Filling Adaptor with Bleed Valve Seal kit,,30,400,$0.84,$0.96,$1.16,,
KL12447,Double Tap Cooler Box/Jockey Box/Magic Box - With Aluminium Cold Plate,1,30,80,$167.38,$190.72,$229.62,,
KL12539,24V 150w DC Transformer (with Anderson Plug X 2M ; 220v power cord directly),10,30,100,$30.92,$35.34,$42.70,,
KL13161,Punched Counter Top Drip Tray - 30cm x 17xcm x 1.5cm,30,30,210,$7.88,$8.72,$10.12,,
KL15752,"4 Taps EVA Beer Line Set with clamps, 7 in 1 spanner and 3 x Duotight tee (for font kit)",,30,90,$5.85,$6.68,$8.08,,
KL17336,24V Cannular Pro DC Transformer (with Anderson Plug x 2M; 110v power cord directly),,30,100,$39.90,$45.60,$55.10,,
KL17343,24V Cannular Pro DC Transformer (with Anderson Plug x 2M; 240v power cord directly),,30,100,$39.90,$45.60,$55.10,,
,Aluminum cylinder 1.68L with 1.14kg Co2; wall thicker: 5.46mm (Discontinued),,30,100,$30.98,$35.40,$42.78,,
,Aluminum cylinder 3.35L with 2.27kg Co2; wall thicker: 5.46mm (Discontinued),,30,100,$38.33,$43.80,$52.93,,
,Aluminum cylinder 4L with 2.7kg Co2; wall thicker: 5.46mm (Discontinued),,30,100,$39.90,$45.60,$55.10,,
,Aluminum cylinder 4.55L with 3.1kg Co2;wall thicker: 6.15mm (Discontinued),,30,100,$43.05,$49.20,$59.45,,
,Aluminum cylinder 4.55L with 3.1kg Co2;wall thicker: 5.08mm (Discontinued),,30,100,$39.90,$45.60,$55.10,,
,Aluminum cylinder 6.7L with 4.55kg Co2 wall thicker: 7.20mm (Discontinued),,30,100,$54.60,$62.40,$75.40,,
,Aluminum cylinder 6.7L with 4.55kg Co2 wall thicker: 8.91mm (Discontinued),,30,100,$57.75,$66.00,$79.75,,
,Aluminum cylinder 9L with 6.1kg Co2 wall thicker: 9.37mm (Discontinued),,30,100,$74.55,$85.20,$102.95,,
,Aluminum cylinder 10L with 6.75kg Co2 wall thicker: 9.37mm (Discontinued),,30,100,$76.65,$87.60,$105.85,,
KL06248,EVABarrier 6mm(15/64) x 9.5mm(3/8) Double Wall EVA (12meter Length in Bag),32,32,320,$4.41,$5.04,$6.09,,
KL02745,Keg Opening Tools D & S,33,33,198,$7.88,$9.00,$10.88,,
KL04855,"Ratchet Pulley 3/8"" Rope 113kg (250lb) Rating (Discontinued)",34,34,340,$2.10,$2.40,$2.90,,
KL02912,Parka for 19L Kegs (Super Thick Black),36,36,324,$6.04,$6.76,$7.96,,
KL04169,Beverage Doctor - Pen Style PH Meter,36,36,504,$18.01,$20.44,$24.49,,8.7
KL12546,24V 150w DC Transformer (with Anderson Plug ; 110v power cord directly),12,36,120,$30.92,$35.34,$42.70,,
KL00710,"Single EVA Beer Line Set with clamps, 7 in 1 spanner (for font kit)",40,40,80,$2.42,$2.76,$3.34,,
KL02554,"Gas Line Manifold Splitter 2 ways (1/4inch, 6mm Barb)",40,40,200,$5.36,$6.12,$7.40,,
KL02608,Gas Line Manifold Splitter 2 ways (MFL Thread),40,40,200,$5.62,$6.42,$7.76,,
KL02653,"Gas Line Manifold Splitter 2 ways (5/16inch, 8mm Barb)",40,40,200,$5.36,$6.12,$7.40,,
KL02721,Check Valves( 8mm push in type),,40,800,$1.68,$1.92,$2.32,,
KL03223,Premium Regulated CO2 Charger,40,40,800,$11.03,$12.60,$15.23,,
KL03285,Bamboo Base Board for Grain Mill(Discontinued),10,40,100,$5.36,$6.12,$7.40,,
KL03568,Male Quick Dis 13mm Barb,,40,600,$1.47,$1.68,$2.03,,
KL03575,Male Quick Dis 8mm Barb,,40,600,$1.58,$1.80,$2.18,,
KL03582,Female quick disconnects 13mm Barb,,40,400,$2.78,$3.18,$3.84,,
KL03599,"Female quick disconnects 1/2""� BSP Male Thread",,40,400,$2.78,$3.18,$3.84,,
KL03605,Female quick disconnects ½ BSP Female Thread,,40,400,$3.26,$3.72,$4.50,,
KL03759,Portable Refractometer with ATC,40,40,240,$9.87,$11.28,$13.63,,
KL03933,Borosilicate Erlenmyer Conical Flasks 50ml,160,40,640,$0.51,$0.59,$0.71,,
KL03940,Borosilicate Erlenmyer Conical Flasks 150ml,144,40,720,$0.61,$0.70,$0.84,,
KL04695,8mm Tube brush,,40,800,$1.58,$1.80,$2.18,,
KL05555,Wort Whipper - Super Compact Magnetic Stirrer,,40,100,$14.39,$16.44,$19.87,,
KL06873,Heavy Duty silicone Tube - 6m Roll (ID12.5mm x OD18.5mm),,40,300,$14.49,$16.56,$20.01,,
KL06989,Neoprene Parka/Parka for 4L Mini Keg(15x32cm),20,40,100,$5.44,$6.14,$7.32,,
KL06996,Neoprene Parka/Parka for 5L Mini Keg(18x27cm),20,40,100,$5.65,$6.38,$7.61,,
KL07009,Neoprene Parka/Parka for 8-10L Mini Keg(18x48cm）,20,40,100,$6.91,$7.82,$9.35,,
KL07061,Wort Whipper Super Compact Adjustable Magnetic Stirrer Machine,10,40,100,$15.49,$17.56,$21.01,,
KL07344,Portable Refractometer with ATC & LED Light,40,40,200,$10.50,$12.00,$14.50,,
KL09621,10mm Base Board for Grain Mill - Malt Muncher 2 & 3 Roller (PP),,40,100,$4.41,$5.04,$6.09,,
KL10610,Ball Lock Tapping Head to 2inch Tri-Clover (Commercial Keg Adaptor),,40,100,$15.02,$17.16,$20.74,,
KL12348,Power Lead for Cannular Canning Machine or MaltZilla (40amp anderson plug x alligator clips (2m),,40,150,$2.42,$2.76,$3.34,,
KL13291,Cannular Mounting Brackets,,40,120,$1.05,$1.20,$1.45,,
KL14427,Double Tap Cooler Box/Jockey Box/Magic Box Only (35L),1,40,80,$67.00,$76.00,$91.00,,
KL16766,Cannular Tin Can Chuck - For 99mm Tin Cans,,40,80,$11.55,$0.80,$15.95,,
KL17077,10mm Base Board for Grain Mill - MaltZilla (PP) (with 4 x self tapping screws),,40,100,$4.41,$5.04,$6.09,,
KL00369,D-Type Keg Coupler S.S,48,48,96,$14.70,$16.80,$20.30,,
KL00819,Font Fan Kit,24,48,192,$6.65,$7.46,$8.80,,
KL02042,10inch Beer Filtering System,12,48,192,$7.77,$8.88,$10.73,,12
KL03964,Borosilicate Erlenmyer Conical Flasks 500ml,48,48,624,$1.16,$1.32,$1.60,,
KL03971,Borosilicate Erlenmyer Conical Flasks 1000ml,24,48,600,$2.10,$2.40,$2.90,,
KL03988,Borosilicate Erlenmyer Conical Flasks 2000ml,12,48,360,$3.89,$4.44,$5.37,,
KL03995,Borosilicate Erlenmyer Conical Flasks3000ml,8,48,240,$5.62,$6.42,$7.76,,
KL04015,Borosilicate Erlenmyer Reagent Bottles 500ML,48,48,624,$2.10,$2.40,$2.90,,
KL04022,Borosilicate Erlenmyer Reagent Bottles 1000ML,24,48,600,$3.26,$3.72,$4.50,,
KL05210,Stainless Steel Hop Tube 6.6cmx29.7mm with 40cm S.S chain loop,48,48,240,$4.73,$5.40,6.525,,
KL05227,Blackboard/Whiteboard tap handle (Includes 2 chalk sticks),48,48,240,$14.34,$16.24,19.415,,
KL06071,D-Type Keg Coupler S.S (with Pressure Relief Valve),48,48,96,$16.59,$18.96,$22.91,,
KL06095,S-Type Keg Coupler S.S (with Pressure Relief Valve),48,48,96,$16.59,$18.96,$22.91,,
KL06385,Mini Keg - 10L (approx 340oz) (175mm x 488mm),6,48,204,$25.20,$28.80,$34.80,,
KL07504,4000W Power Station 240V - Power Controller,24,48,240,$11.34,$12.96,$15.66,,
KL08822,D-Type Keg Coupler S.S (includes 2 x Duotight KL06903),48,48,96,$13.97,$15.96,$19.29,,
KL10719,A-Type Keg Coupler S.S (with Pressure Relief Valve; 2 x Duotight KL06903),48,48,96,$17.64,$20.16,$24.36,,
KL10733,S-Type Keg Coupler S.S (with Pressure Relief Valve; 2 x Duotight KL06903),48,48,96,$15.65,$17.88,$21.61,,
KL01137,Short Shank - Stainless Steel (6.5mm1/4'' Tail suits Duotight -6.5mm 1/4' Reducer),300,50,300,$3.78,$4.32,$5.22,,12
KL01380,30cm Door Mounted Drip Trays,50,50,200,$13.65,$15.60,$18.85,,
KL01557,"repack with new box,top foam and PVC tube -2.6Kg CO2 Gas Cyliner",,50,500,$2.21,$2.52,$3.05,,
KL01588,Replacement Bucket for 30L Pail Fermenter,1,50,800,$3.94,$4.50,$5.44,,
KL01939,Bulkhead for Temperature Probe,160,50,"1,280",$0.74,$0.84,$1.02,,
KL01953,30 Watt Heating Belt,100,50,500,$4.52,$5.16,$6.24,,
KL01960,40 Watt Heating Wrap - 220-240VAC (50-60hz),99,50,495,$4.31,$4.92,$5.95,,
KL02059,1 Micron Absolute Reinforced Washable Cartridge,50,50,300,$2.84,$3.24,$3.92,,
KL02172,IN LINE REGULATOR with 8mm Push in,250,50,250,$1.58,$1.80,$2.18,,
KL02189,Mini All In One Regulator/Charger with PRV,40,50,120,$14.49,$16.56,$20.01,,
KL02738,Keg Opening Tools A,50,50,200,$8.61,$9.84,$11.89,,
KL03070,Cornelius Type Pressure Relief Valve (RPV) (GREY 100psi/7BAR),300,50,"1,200",$0.86,$0.98,$1.19,,
KL03520,IEC Power Cord,160,50,800,$1.37,$1.56,$1.89,,
KL03544,Male Quick Dis 1/2” BSP Female Thread,,50,100,$1.47,$1.68,$2.03,,
KL03551,Male Quick Dis 1/2” BSP Male Thread,,50,600,$1.47,$1.68,$2.03,,
KL03650,"Pipe with Internal 1/2""� BSP Thread",,50,600,$0.53,$0.60,$0.73,,
KL04039,Measuring Cylinders 100ML,50,50,700,$0.45,$0.50,$0.58,,
KL04176,Beverage Doctor - Replacement Electrode/Probe,,50,200,$5.20,$5.80,$6.80,,
KL04466,Stainless Tee - 13mm Barb,1000,50,600,$1.05,$1.20,$1.45,,
KL05074,5/8 Hex Nut,,50,"1,000",$0.45,$0.52,$0.62,,
KL05081,6mm Angle Barbtail (for 5/8 Hex Nut),,50,"1,000",$1.68,$1.92,$2.32,,
KL05098,6mm Straight Barbtail for (for 5/8 Hex Nut),,50,"1,000",$0.84,$0.96,$1.16,,
KL05104,8mm Straight Barbtail for (for 5/8 Hex Nut),,50,"1,000",$0.89,$1.02,$1.23,,
KL05111,10mm Straight Barbtail for (for 5/8 Hex Nut),,50,"1,000",$0.84,$0.96,$1.16,,
KL05128,12.5mm Straight Barbtail for (for 5/8 Hex Nut),,50,"1,000",$1.00,$1.14,$1.38,,
KL05272,Chambong,,50,200,$2.78,$3.18,$3.84,,
KL05296,Pin Lock Disconnect - Gas/Grey,360,50,"1,080",$2.73,$3.12,$3.77,,
KL05302,Pin Lock Disconnect - Black/Liquid,360,50,"1,080",$2.73,$3.12,$3.77,,
KL05319,Pin Lock Disconnect - Gas/Grey MFL Thread,360,50,"1,080",$2.73,$3.12,$3.77,,
KL05326,Pin Lock Disconnect - Black/Liquid MFL Thread,360,50,"1,080",$2.73,$3.12,$3.77,,
KL05333,Cornelius Type Pressure Relief Valve (RPV) (RED 35psi/2.5BAR),300,50,"1,200",$0.99,$1.12,$1.33,,
KL06224,EVABarrier 4mm(5/32) x 8mm(5/16) Double Wall EVA (12meter Length in Bag),50,50,300,$3.26,$3.72,$4.50,,
KL06231,EVABarrier 5mm(13/64) x 8mm(5/16) Double Wall EVA (12meter Length in Bag),50,50,300,$2.47,$2.82,$3.41,,
KL06255,40 Watt Heating Wrap - 110v-120VAC (50-60hz),99,50,495,$4.31,$4.92,$5.95,,
KL06347,Mini Keg - 2L (approx 64oz) (135mm x 195mm),1,50,200,$10.29,$11.76,$14.21,,
KL06354,Mini Keg - 4L (approx 128oz) (135mm x 280mm),1,50,200,$13.97,$15.96,$19.29,,
KL06378,Mini Keg - 8L (approx 270oz) (175mm x 406mm),1,50,200,$21.11,$24.12,$29.15,,
KL06675,Bag of 20 x Stainless Stepless Clamps(suit 6-8mm OD) 9.5mm,,50,"1,000",$1.37,$1.56,$1.89,,
KL06682,Bag of 20 x Stainless Stepless Clamps(suit 7-10mm OD) 10.5mm,,50,"1,000",$1.37,$1.56,$1.89,,
KL06699,Bag of 20 x Stainless Stepless Clamps(suit 10.5-12.5mm OD) 12.8mm,,50,"1,000",$1.47,$1.68,$2.03,,
KL06705,Bag of 20 x Stainless Stepless Clamps(suit 12-14mmmm OD) 14.5mm,,50,"1,000",$1.47,$1.68,$2.03,,
KL06712,Bag of 20 x Stainless Stepless Clamps(suit 14-16mm OD) 16.5mm,,50,"1,000",$1.47,$1.68,$2.03,,
KL06729,Bag of 20 x Stainless Stepless Clamps(suit 16-18mm OD) 18.5mm,,50,"1,000",$1.47,$1.68,$2.03,,
KL06736,Bag of 20 x Stainless Stepless Clamps(suit 17-20mm OD) 20.5mm,,50,"1,000",$1.47,$1.68,$2.03,,
KL07290,Deluxe Sodastream Cylinder Adapter (with pin adjustment) (AUS Thread),,50,200,$2.68,$3.06,$3.70,,
KL08587,0.2 Micron Air Filter,500,50,500,$0.68,$0.78,$0.94,,
KL08723,Replacement Lid for Mini Keg,50,50,100,$2.47,$2.82,$3.41,,
KL08860,Food Grade Propylene Glycol 5L,1,50,100,$9.98,$11.40,$13.78,,
KL08907,Copper Packing Catalitic Converter Mesh Scourer,,50,100,$0.44,$0.50,$0.61,,
KL09010,Ball lock Disconnect with Integrated Check Valve (Gas),100,50,300,$3.05,$3.48,$4.21,,
KL09041,Flow control Ball Lock Disconnect (Liquid),10,50,200,$13.78,$15.68,$18.84,,
KL09058,Crown Seal Bottle Caps (100),,50,200,$1.42,$1.62,$1.96,,15
KL09164,Cornelius Type Pressure Relief Valve (RPV) (GREEN 65psi/4.5BAR),300,50,"1,200",$0.99,$1.12,$1.33,,
KL09416,15amp (1.5mm) Extension Lead 5m (with LED Light) (Australian Plug),,50,200,$5.57,$6.36,$7.69,,
KL09447,"Step, Stepped HSS Drill Bit 4mm-22mm Titanium Coated",,50,200,$1.68,$1.92,$2.32,,
KL09478,Solenoid valve with pushin 6.5mm,,50,200,$1.47,$1.68,$2.03,,
KL10757,Cannular - DC Canning Machine-24V - G2,1,50,100,$192.70,$218.80,$262.30,,22
KL10825,"20mm Circular Round Hole Punch, Knockout Die",248,50,248,$1.68,$1.92,$2.32,,
KL10832,"22mm Circular Round Hole Punch, Knockout Die",248,50,248,$2.00,$2.28,$2.76,,
KL10849,"32mm Circular Round Hole Punch, Knockout Die",248,50,248,$4.31,$4.92,$5.95,,
KL10863,4mm - Replacement Probe for MKII Temp Controller,,50,500,$2.05,$2.34,$2.83,,
KL10948,Replacement Mini Keg Silicone Seal For Tapping Head or Screw Cap 32mm (ID) x 35mm (OD) x 3mm (thickness),,50,200,$0.11,$0.12,$0.15,,
KL10955,Carbonator Reactor - Carbonation Lid for Continuous Soda Water,,50,100,$17.12,$19.56,$23.64,,
KL11143,PE Water Line 4mm(5/32inch)ID x 6.3mm(1/4inch)OD - 10m Roll,,50,200,$1.79,$2.04,$2.47,,
KL11914,Activated carbon (500G),,50,300,$2.00,$2.28,$2.76,,
KL11945,100mm Long Shank - Stainless Steel（duotight - 8mm (5/16) x 5/8inch Female）,50,50,100,$8.09,$9.24,$11.17,,
KL12324,Seal Kit for D & S type keg coupler,50,50,100,$0.89,$1.02,$1.23,,
KL12331,Seal Kit for A type keg coupler,50,50,100,$1.41,$1.61,$1.94,,
KL12591,Creamer/Aerator Disc Kit (3 discs ),,50,100,$0.95,$1.08,$1.31,,
KL12607,Bottling Wand,,50,100,$1.05,$1.20,$1.45,,
KL12676,Bottle Top Capper Handheld Twin Lever,16,50,300,$6.62,$7.56,$9.14,,
KL12690,"FermZilla - Conical - Dump Valve Cone kit (Spigot Ring Nut, Dual Threaded Spigot, Cone Gasket, Spigot O-Ring)",,50,200,$2.52,$2.88,$3.48,,
KL12973,"Rotating CIP Spray Ball 1.5"" Tri Clover Compatible Connection",,50,100,$6.41,$7.32,$8.85,,
KL12980,"35L Digiboil mash upgrade kit(including Malt Pipe with Wire support,handle,Bottom Screen and False Bottom)",,50,100,$25.52,$29.16,$35.24,,
KL13055,"65L Digiboil mash upgrade kit(including Malt Pipe with Wire support,handle,Bottom Screen and False Bottom.",,50,100,$30.33,$34.67,$41.89,,
KL13086,Cannular Table Spacer - Used for 330ml Cans,150,50,100,$5.89,$6.44,$7.37,,
KL13239,Cannular Anderson Plug,,50,100,$0.53,$0.60,$0.73,,
KL13253,Cannular Power Switch On/Off,,50,100,$1.05,$1.20,$1.45,,
KL13260,Cannular Bearings for Turntable,,50,100,$1.42,$1.48,$1.58,,
KL13895,Replacement Silicone Dip Tube Hose for Mini Keg Tapping Head (54cm),,50,100,$0.53,$0.60,$0.73,,
KL13994,Sodastream cylinder valve O-ring,,50,100,$0.84,$0.96,$1.16,,
KL14021,57cm Stainless Siphon with 1.5m Heavy Duty Silicone Tube (10mm ID) carton packing,,50,100,$11.87,$13.56,$16.39,,
KL14618,"Temp Twister G2 9.5mm (3/8"") Stainless Glycol Cooling/Heating Coil (Including 9.5mm (3/8"") x 1/2"" Thread Bulkhead with Nut and Seal)",1,50,100,$11.25,$12.79,$15.35,,
KL14694,Flow Meter Device (Fill-O-Meter),,50,100,$37.70,$42.80,$51.30,,
KL14892,1/2 inch Square Drive - Keg Opening Tools A,,50,100,$4.41,$5.04,$6.09,,
KL14908,1/2 inch Square Drive - Keg Opening Tools D & S,,50,100,$4.83,$5.52,$6.67,,
KL15028,Champagne Bell of capper Handheld Twin Lever 29mm,,50,200,$1.58,$1.80,$2.18,,
KL15134,The KegLand Hop Missile | Inline Hop Infuser,,50,100,$45.47,$51.96,$62.79,,49.1
KL15295,SL10 K-LOK Oring(10pcs),,50,200,$0.00,$0.00,$0.00,,
KL15578,Deluxe Sodastream Cylinder Adapter (with pin adjustment) (EU Thread),,50,200,$2.68,$3.06,$3.70,,
KL15721,Corny lid Floating Kit,,50,300,$11.87,$13.56,$16.39,,
KL15769,Cannular Semi Auto - DC Canning Machine-24V,1,50,100,$246.25,$280.00,$336.25,,28.7
KL15851,Cannular Table Spacer - Used for 440ml Cans,,50,100,$6.20,$6.80,$7.80,,
KL15868,Mini Regulator Party Regulator - Pin Actuator/Piercer-AU Thread,,50,100,$17.85,$20.40,$24.65,,
KL15882,3 Way Ball Valve 1/2 BSP,,50,100,$6.83,$7.80,$9.43,,
KL15981,Champagne Bell (29mm) for Compact Leaver Bench Capper,,50,200,$3.15,$3.60,$4.35,,
KL16025,Can Carrier Holder - 6 Pack x Bundle of 10,50,50,200,$1.68,$1.92,$2.32,,12
KL16476,Hydranlic Float Ball Vale 1/2,,50,100,$1.89,$2.16,$2.61,,
KL16513,Cannular Table Spacer - Used for 375ml Cans,,50,100,$6.20,$6.80,$7.80,,
KL16711,Cannular Manual - Splash Guard,,50,100,$8.14,$9.30,$11.24,,
KL16728,Cannular Semi-Auto - Splash Guard,,50,100,$8.24,$9.42,$11.38,,18
KL17114,Brewzilla 35L &65L -Sight Glasses 390MM,,50,100,$3.59,$4.10,$4.96,,
KL17732,KegLand Beanie Open Top (Black) Cotton Blended,,50,100,$5.04,$5.76,$6.96,,
KL17749,KegLand Beanie (Yellow) Acrylic Blended,,50,100,$3.15,$3.60,$4.35,,
KL06361,Mini Keg - 5L (approx 170oz) (175mm x 326mm),9,54,207,$17.96,$20.52,$24.80,,
KL13451,KegLand Frisbee (Flying Disc),56,56,224,$1.05,$1.20,$1.45,,
KL02707,Carbonation Keg Lid with 0.5 M Diffusion Stone,60,60,120,$11.76,$13.44,$16.24,,
KL02868,Keg Lid with PRV & silicone O-ring,60,60,240,$5.57,$6.36,$7.69,,
KL03711,"1/2""� BSP Stainless Ball Valve Assembly",60,60,240,$4.20,$4.80,$5.80,,
KL03728,SS 1/2inch Tap/Ball Valve with 13mm Barb,60,60,240,$3.99,$4.56,$5.51,,
KL03957,Borosilicate Erlenmyer Conical Flasks 250ml,60,60,600,$0.82,$0.94,$1.13,,
KL02929,Parka for 9.5L Kegs (Super Thick Black),65,65,325,$3.36,$3.84,$4.64,,
KL05289,Heavy Duty Brewing Gloves - 55cm Long 300grams,70,70,490,$1.47,$1.68,$2.03,,
KL13246,Cannular Rubber feet,,80,160,$1.18,$1.20,$1.25,,
